ANALYTE_NAME,Protein,DrugBank,Accession(Human),Other name of Protein,PubChem,KEGG Compound,KEGG DRUG,HMDB
Theophylline,0,DB00277,,,,C07130,D00371,HMDB01889
Tobramycin,0,DB00684,,,,C00397,D00063,HMDB0014822
Tricyclic antidepressants,0,,,,,,,
Valproic acid,0,DB00313,,,,C07185,D00399,HMDB01877
Vancomycin,0,DB00512,,,,C06689,D00212,HMDB0014653
Barbiturates,0,,,,,,,
Benzodiazepines,0,,,,,,,
Caffeine,0,DB00201,,,,C07481,D00528,HMDB01847
Methylenedioxymethamphetamine (MDMA),0,DB01454,,,,C07577,,HMDB0041931
Amikacin,0,DB00479,,,,C06820,D02543,HMDB0014622
Procainamide,0,DB01035,,,,C07401,,HMDB0015169
Methamphetamine/amphetamine,0,DB01577,,,,C07164,,HMDB0015517
Anti-SS-B/La,1,,P05455,Lupus La protein,,,,
Urea (BUN),0,,,,,,,
Clostridium difficile,0,,,,,,,
"Bilirubin, direct",0,,,,,,,
Magnesium,0,,,,,,,
Glycosylated Hemoglobin (Hgb A1c),0,,,,,,,
Urine qualitative dipstick specific gravity,0,,,,,,,
Urine qualitative dipstick leukocytes,0,,,,,,,
Urine qualitative dipstick bilirubin,0,,,,,,,
Urine qualitative dipstick blood,0,,,,,,,
Urine qualitative dipstick glucose,0,,,,,,,
Urine qualitative dipstick urobilinogen,0,,,,,,,
Anti-SS-A/Ro,0,,,,,,,
Anti-Scl-70,0,,,,,,,
Anti-Jo-1,0,,,,,,,
Anti-RNP-sm antibodies,0,,,,,,,
Glucose,0,"
DB09341",,,5793,C00031,,HMDB0000122
Herpes simplex I and/or II antibodies,0,,,,,,,
LDL cholesterol,0,,,,,,,
Aerobic/anaerobic organisms - vaginal,0,,,,,,,
Anti-DNA antibodies,0,,,,,,,
Urine hCG by visual color comparison tests,0,,,,,,,
Trypsin,1,,"P07477,P07478,P35030",,,,,
Haemophilus,0,,,,,,,
"Coagulation index, modified whole blood",0,,,,,,,
"Coagulation index, native whole blood",0,,,,,,,
Fructosamine,0,,,,,,,
Anti-RNP (ribonucleoprotein),0,,,,,,,
Anti-thyroid peroxidase (TPO) antibodies,0,,,,,,,
Galactose-1-phosphate uridyl transferase,1,,P07902,,,,,
Protamine response test (PRT),0,,,,,,,
Heparin titration test,0,,,,,,,
Heparin management panel (HMP),0,,,,,,,
Fibrinogen,1,,"P02671,P02675",,,,,
Alpha-1-antitrypsin,1,,P01009,,,,,
Allergen specific IgE,0,,,,,,,
HDL cholesterol,0,,,,,,,
"Reticulocyte, immature fraction",0,,,,,,,
Apolipoprotein B,1,,P04114,,,,,
Apolipoprotein A1,1,,P02647,,,,,
Immunoglobulins IgM,0,,,,,,,
Toxoplasma gondii antibodies,0,,,,,,,
"hCG, Urine",0,,,,,,,
Coagulation factors,0,,,,,,,
Activated partial thromboplastin time (APTT),0,,,,,,,
Lupus anticoagulants,0,,,,,,,
D-dimer,0,,,,,,,
Anti-gliadin antibodies,0,,,,,,,
Immunoglobulins IgA,0,,,,,,,
Creatine kinase (CK),1,,"P12277,P12532, P06732,P17540",,,,,
"Carbon dioxide, total (CO2)",0,DB09157,,,5280352,C00011,,HMDB0001967
"Bilirubin, total",0,,,,,,,
"Calcium, total",0,,,,,,,
Creatinine,0,,,,26009888,C00791,,HMDB0000562
Alpha-2-antiplasmin,1,,P08697,,,,,
Anti-centromere antibodies,0,,,,,,,
Homocysteine,0,,,,778,C05330,,HMDB0000742
"hCG, serum, qualitative",0,,,,,,,
Anti-endomysial antibodies (EMA),0,,,,,,,
Glucose monitoring devices (FDA cleared/home use),0,,,,,,,
Hemoglobin,1,,"P68871,P69905",,,,,
Platelet count,0,,,,,,,
White blood cell differential (WBC diff),0,,,,,,,
Red blood cell count (erythrocyte count) (RBC),0,,,,,,,
White blood cell count (leukocyte count) (WBC),0,,,,,,,
"Red blood cells, nucleated",0,,,,,,,
Reticulocyte count,0,,,,,,,
Anti-thyroglobulin antibodies,0,,,,,,,
von Willebrand factor,1,,P04275,,,,,
Parathyroid hormone - intact,1,,P01270,,,,,
C-reactive protein (CRP),1,,P02741,,,,,
"Streptococcus, group A",0,,,,,,,
Treponema pallidum antibodies (includes reagin),0,,,,,,,
Platelet glycoprotein IIB/IIIA receptor blockade,1,,"P08514,P05106",,,,,
Immunoglobulins IgE,0,,,,,,,
Ferritin,1,,"P02792,P02794,Q8N4E7",,,,,
"Complement, total",0,,,,,,,
Activated protein C (APC) resistance,0,,,,,,,
Factor V leiden,1,,P12259,,,,,
Anti-cardiolipin antibodies,0,,,,,,,
Protein C,1,,P04070,,,,,
Reptilase time,0,,,,,,,
Troponin-I (cardiac),1,,"P19429,Q6FGX2",,,,,
Reptilase clotting time (russell viper venom),0,,,,,,,
Urine qualitative dipstick creatinine,0,,,,,,,
"Urinary protein, qualitative",0,,,,,,,
Pneumocystis,0,,,,,,,
Anti-B2 glycoprotein I (apolipoprotein H) (B2 GPI),1,,P02749,,,,,
Creatine kinase isoenzymes (CK isoenzymes),1,,"P12277,P12532, P06732,P17540",,,,,
Thrombin time,0,,,,,,,
"Glycated hemoglobin, total",0,,,,,,,
Epstein-Barr virus antibodies,0,,,,,,,
Anti-parietal cell antibodies,0,,,,,,,
Urine qualitative dipstick ascorbic acid,0,,,,,,,
Anti-glomerular basement membrane (GBM) antibodies,0,,,,,,,
Herpes simplex,0,,,,,,,
Thyroxine (T4),0,,,,,,,
Amylase,1,,"P19961,P04746,P04745",,,,,
Iron,0,,,,,,,
Cortisol,0,DB00741,,,,C00735,D00088,HMDB0000063
"Thyroxine, free (FT4)",0,,,,,,,
Helicobacter pylori antibodies,0,,,,,,,
"hCG, total, serum, quantitative",0,,,,,,,
Oxyhemoglobin/oxygen saturation,0,,,,,,,
Streptococcus pneumoniae,0,,,,,,,
Thyroglobulin,1,,P01266,,,,,
Influenza A/B,0,,,,,,,
Lipoprotein fractions,0,,,,,,,
Cholesterol,0,,,,5997,C00187,,HMDB0000067
Alkaline phosphatase isoenzymes,1,,"P05187,P10696,P09923,P05186",,,,,
"Ammonia, plasma/serum",0,,,,222,C00014,,HMDB0000051
Myoglobin,1,,P02144,,,,,
Helicobacter pylori,0,,,,,,,
Transferrin receptor (TFR),1,,"P02786,Q9UP52",,,,,
Thyroid stimulating hormone (TSH),1,,"P01215,P01222",,,,,
Hemoglobin fractions,0,,,,,,,
Hemoglobin A2,1,,P69905,,,,,
Hemoglobin F,0,,,,,,,
Legionella pneumophilia serogroup 1 antigen,0,,,,,,,
Prostatic acid phosphatase (PAP),1,,P15309,,,,,
Acid phosphatase,1,,"Q6ZNF0, P13686, Q9NPH0,P24666, P11117,P15309,Q9BZG2",,,,,
Thyroid stimulating hormone - high sens. (TSH-HS),1,,"P01215,P01222",,,,,
Glucose-6-phosphate dehydrogenase (G-6-PDH),1,,P11413,,,,,
"Carbon dioxide, isotope 13",0,,,,,,,
Rotavirus,0,,,,,,,
Anti-proteinase-3 (Pr-3) antibodies,1,,P24158,,,,,
"Galactose, total",0,,,,439357,C00984,,HMDB0000143
Adenovirus,0,,,,,,,
Cholinesterase,1,,"P22303,P06276",,,,,
Lithium,0,,,,,,,
Digitoxin,0,DB01396,,,,C06955,D00297,HMDB0015468
"Lymphocytes, CD3/CD4",0,,,,,,,
"Lymphocytes, CD19",0,,,,,,,
"Lymphocytes, CD3",0,,,,,,,
"Lymphocytes, CD4",0,,,,,,,
"Lymphocytes, CD8",0,,,,,,,
"Lymphocytes, CD3/CD8",0,,,,,,,
"Lymphocytes, CD3-/CD56+",0,,,,,,,
Varicella-zoster virus antibodies,0,,,,,,,
Calcitonin,1,,"P01258,P06881",,,,,
Influenza A,0,,,,,,,
Influenza B,0,,,,,,,
"Collagen type I crosslink, N-telopeptides (NTX)",0,,,,,,,
"Cortisol, urine (extraction procedure)",0,,,,,,,
Anti-myeloperoxidase (MPO) antibodies,1,,P05164,,,,,
Phenylalanine,0,DB00120,,,,C00079,D00021,HMDB00159
Vitamin B12,0,DB00115,,,,C02823,D00166,HMDB0002174
Lyme disease antibodies (Borrelia burgdorferi Abs),0,,,,,,,
Rubella antibodies,0,,,,,,,
Folate (folic acid),0,DB00158,,,,C00504,D00070,HMDB00121
"Folate, red blood cell (RBC folate)",0,,,,,,,
Mycoplasma pneumoniae antibodies,0,,,,,,,
Cytomegalovirus antibodies,0,,,,,,,
Anti-gliadin/tissue transglutaminase (tTG),1,,P21980,Protein-glutamine gamma-glutamyltransferase 2,,,,
Legionella antibodies,0,,,,,,,
"Iron binding capacity, unsat. (UIBC) no pretreatment",0,,,,,,,
"Troponin T, cardiac (CTnT)",1,,P45379,,,,,
Anti-neutrophil cytoplasm antibodies (ANCA),0,,,,,,,
Anti-ENA antibodies,0,,,,,,,
Protein S,1,,P07225,,,,,
"Protein, glycated",0,,,,,,,
Cancer antigen 15-3 (CA 15-3),1,,P15941,,,,,
Testosterone,0,DB00624,,,,C00535,D00075,HMDB00234
Heparin response test,0,,,,,,,
Protamine dose assay,0,,,,,,,
Heparin/protamine titration (HPT),0,,,,,,,
Heparin dose response (HDR),0,,,,,,,
Semen,0,,,,,,,
"Heparin, low molecular weight (LMWH)",0,,,,,,,
"hCG, beta, serum, quantitative",0,,,,,,,
Giardia lamblia,0,,,,,,,
Cryptosporidium,0,,,,,,,
Anti-platelet factor IV complex antibodies,0,,,,,,,
Digoxin,0,DB00390,,,,C06956,D00298,HMDB0001917
Erythropoietin,1,,P01588,,,,,
"Bilirubin, neonatal",0,,,,,,,
Carboxyhemoglobin,0,,,,,,,
Methemoglobin,0,,,,,,,
Deoxyhemoglobin (reduced hemoglobin),0,,,,,,,
Adrenocorticotropic hormone (ACTH),1,,P01189,,,,,
Anti-chromatin antibodies,0,,,,,,,
Cerebrospinal fluid protein fractions,0,,,,,,,
Thyroid stimulating hormone (TSH) third generation,0,,,,,,,
Campylobacter,0,,,,,,,
Leucine,0,DB01746,,,,C01570,,HMDB0013773
Urinary sediment microscopic elements,0,,,,,,,
Entamoeba histolytica,0,,,,,,,
"Lymphocytes, CD56",0,,,,,,,
"Lymphocytes, CD45/CD3",0,,,,,,,
"Lymphocytes, CD45/CD19",0,,,,,,,
"Lymphocytes, CD45/CD56",0,,,,,,,
Immunoglobulins IgA subclasses,0,,,,,,,
"Amylase, pancreatic",0,,,,,,,
Plasmin,1,,P00747,,,,,
Beta-2 microglobulin,1,,P61769,,,,,
Escherichia coli,0,,,,,,,
Iron binding capacity (post saturation/separation),0,,,,,,,
"hCG, urine, quantitative",0,,,,,,,
Lactate dehydrogenase heart fraction (LDH-1),0,,,,,,,
Anti-serine protease 3 (PR3) antibodies,0,,,,,,,
Anti-ribosomal P antibodies,0,,,,,,,
Anti-skin (epidermal) antibodies,0,,,,,,,
Estrone-3 glucuronide,0,,,,115255,,,HMDB0004483
"hCG, blood, qualitative",0,,,,,,,
N-Terminal pro brain natriuretic peptide (ProBNP),1,,P16860,,,,,
"Catalase, urine",1,,P04040,,,,,
Glycated LDL,0,,,,,,,
Activated factor XII (FXIIa),1,,P00748,,,,,
"Collagen type I crosslink, deoxypyridinoline (DPD)",0,,,,,,,
EDDP (methadone metabolite),0,,,,,,,
Bile acids,0,,,,,,,
Fetal RBCs - maternal blood (fetal-maternal bleed),0,,,,,,,
"Globulin, total",0,,,,,,,
Albumin/globulin (A/G) ratio,0,,,,,,,
Urine qualitative dipstick chemistries,0,,,,,,,
Alpha-2-macroglobulin,1,,P01023,,,,,
Neisseria gonorrhoeae,0,,,,,,,
Chlamydia,0,,,,,,,
"HGB, single analyte inst. w/self-cont. ",0,,,,,,,
17 alpha-OH Progesterone,0,DB14570,,,6238,C01176,,"
HMDB0000374"
Thyroid stimulating hormone (TSH) (neonatal),1,,"P01215,P01222",,,,,
Human anti-rabbit antibodies,0,,,,,,,
"White blood cell count (WBC), estimated",0,,,,,,,
Immunoglobulins - monoclonal/polyclonal,0,,,,,,,
"Thyroxine (T4), neonatal",0,,,,,,,
Human anti-mouse antibodies (HAMA),0,,,,,,,
Gastric occult blood,0,,,,,,,
"Bilirubin, unbound",0,,,,,,,
Chromosome 13,0,,,,,,,
Chromosome 18,0,,,,,,,
Chromosome 21,0,,,,,,,
Chromosome X,0,,,,,,,
Chromosome Y,0,,,,,,,
"Catecholamines, plasma",0,,,,,,,
von Willebrand factor (ristocetin cofactor),1,,P04275,,,,,
Anti-mitochondrial antibodies (AMTA),0,,,,,,,
Anti-smooth muscle antibodies (ASMA),0,,,,,,,
"Lead, blood",0,,,,,,,
Orientia tsutsugamushi antibodies (scrub typhus),0,,,,,,,
Tissue plasminogen activator (T-PA),1,,P00750,,,,,
Cerebrospinal fluid microscopic  elements,0,,,,,,,
"Cortisol, urine (direct procedure)",0,,,,,,,
Cancer antigen 27.29 (CA 27.29),0,,,,,,,
B-type natriuretic peptide (BNP),1,,P16860,,,,,
CA 19-9,0,,,,,,,
Parathyroid hormone - mid-molecule (PTH-M),0,,,,,,,
"hCG, Intact, serum, quantitative",0,,,,,,,
Estrone sulfate,0,DB04574,,,,C02538,,HMDB01425
Leukocyte alkaline phosphatase (LAP),0,,,,,,,
"Magnesium, Ionized",0,,,,,,,
Topiramate,0,DB00273,,,,C07502,D00537,HMDB05034
Platelet function time,0,,,,,,,
Lactate dehydrogenase isoenzymes,1,,"Q9BYZ2,Q6ZMR3,P00338,P07195,P07864",,,,,
Factor VIII related antigen,0,,,,,,,
Fibrin(ogen) split/degradation products (FSP/FDP),0,,,,,,,
Human placental lactogen (HPL),1,,Q6PF11,,,,,
Sex hormone binding globulin,1,,P04278,,,,,
Allergen specific IgE and/or mixed allergen panel IgE,0,,,,,,,
Tyrosine,0,DB03839,,,,C00082,,HMDB0000158
"Osmolality, serum",0,,,,,,,
"Osmolality, urine",0,,,,,,,
Complement C1 inhibitor,1,,P05155,,,,,
Properdin factor B,0,,,,,,,
"Lymphocytes, CD3/CD4/CD8",0,,,,,,,
Blood volume measuring device,0,,,,,,,
Kappa light chains,0,,,,,,,
Lambda light chains,0,,,,,,,
Gardnerella vaginalis,0,,,,,,,
Reduced hemoglobin (deoxyhemoglobin),0,,,,,,,
Nicotine and/or metabolites,0,,,,,,,
"Lymphocytes, CD3/CD4/CD8/CD45",0,,,,,,,
Plasminogen activator inhibitor (PAI),1,,P05121,,,,,
Chromosome 12,0,,,,,,,
"Lymphocytes, CD3/CD4/CD45",0,,,,,,,
Insulin-like growth factor-II (IGF-II),1,,P01344,,,,,
Amines,0,,,,,,,
APTT factor substitution,0,,,,,,,
Prothrombin time factor substitution,0,,,,,,,
"Chlamydia antibodies, species non-specific",0,,,,,,,
"Glucose, urine",0,,,,,,,
Platelet aggregation,0,,,,,,,
"Lymphocytes, CD3/CD8/CD45",0,,,,,,,
"Streptococcus, group B",0,,,,,,,
"Streptococcus, group C",0,,,,,,,
"Streptococcus, group G",0,,,,,,,
"Streptococcus, group F",0,,,,,,,
"Transferrin, urine",1,,P02787,,,,,
Immunoglobulins IGD,0,,,,,,,
Thrombus precursor protein (TpP),0,,,,,,,
Respiratory viruses,0,,,,,,,
Porphobilinogen,0,DB02272,,,,C00931,,HMDB00245
Troponin T (Tn T),0,,,,,,,
Osteocalcin,1,,P02818,,,,,
"hCG beta serum, quantitative - extended range",0,,,,,,,
Hemoglobin A1,0,,,,,,,
Hemoglobin S,0,,,,,,,
Vanillylmandelic acid (VMA),0,,,,1245,C05584,,HMDB0000291
Homovanillic acid (HVA),0,,,,1738,C05582 ,,HMDB0000118
C1-esterase inhibitor (C1INH),1,,P05155,,,,,
Acanthamoeba,0,,,,,,,
Fungi - fungal elements only,0,,,,,,,
Microsporidia,0,,,,,,,
Vitamin B6,0,,,,,,,
Anti-histone antibodies,0,,,,,,,
Hemoglobin barts,0,,,,,,,
Dehydroepiandrosterone (DHEA),0,DB01708,,,,C01227,D08409,HMDB0000077
Entamoeba histolytica antibodies,0,,,,,,,
Vibrio cholerae,0,,,,,,,
"Valproic acid, free",0,,,,,,,
"Phenytoin, free",0,DB00252,,,,C07443,D00512,HMDB0014397
Moraxella catarrhalis,0,,,,,,,
"Nitrite, urine",0,,,,946,C00088,,HMDB0002786
"Bilirubin, urine",0,,,,,,,
"Urobilinogen, urine",0,,,,440784,C05791,,HMDB0004158
"Leukocyte esterase, urinary",0,,,,,,,
"Coagulation index, modified/recalcified PRP/PPP",0,,,,,,,
"Hemoglobin, Urine",1,,"P68871,P69905",,,,,
Angiotensin II,1,,P01019,,,,,
Platelet activated clot ratio,0,,,,,,,
Sulfhemoglobin,0,,,,,,,
"Erythrocyte sedimentation rate, nonautomated, waived",0,,,,,,,
Chromosome 8,0,,,,,,,
25-hydroxyvitamin D (25-OH-D),0,DB00146,,,,C01561,,HMDB03550
Spun microhematocrit,0,,,,,,,
Shigella,0,,,,,,,
"Amylase, pancreatic isoenzymes (P-amylase)",0,,,,,,,
"Ethanol (alcohol), whole blood",0,,,,,,,
"Neisseria meningitidis, group A",0,,,,,,,
"Neisseria meningitidis, group B",0,,,,,,,
"Neisseria meningitidis, group C",0,,,,,,,
"Neisseria meningitidis, group W135",0,,,,,,,
"Neisseria meningitidis, group Y",0,,,,,,,
"Haemophilus influenzae, type b",0,,,,,,,
"Collagen type I crosslink, pyridinium (Pyd, Dpd)",0,,,,4989215,,,HMDB0000851
Anti-Phosphatidylserine Antibodies,0,,,?,,,,
"Testosterone, free",0,DB00624,,,,C00535,D00075,HMDB00234
Febrile agglutinins,0,,,,,,,
Complement C1Q,1,,"P02745, P02746, P02747","Complement C1q subcomponent A chain, B chain, C chain",,,,
Varicella-zoster viruses,0,,,,,,,
Cystatin C,1,,P01034,,,,,
Enterococcus,0,,,,,,,
Anti-thyroid microsomal antibodies (AMA),0,,,,,,,
Anti-U1-snRNP antibodies,0,,,,,,,
Leucine aminopeptidase (LAP),1,,P28838,Cytosol aminopeptidase,,,,
Parainfluenza 1,0,,,,,,,
Parainfluenza 2,0,,,,,,,
Parainfluenza 3,0,,,,,,,
Parainfluenza 4,0,,,,,,,
"Lymphocytes, CD3/CD19/CD45",0,,,,,,,
Pseudocholinesterase,1,,P06276,"Cholinesterase, butyrylcholinesterase",,,,
"Mucopolysaccharides, urinary",0,,,,,,,
"Oligosaccharides, urinary",0,,,,,,,
1-Methylhistidine,0,DB04151,,4-Methylhistidine,,,,
3-Methylhistidine,0,,,,64969,C01152,,HMDB0000479
